Daily_Usage,Phone_Unlocks,Physical_Problem,Mental_Problem,Unproductive_Usage_Seconds,Percentage_Unproductive_Usage,Addiction
4h 36m 29s,114,True,False,13250,79.87220447284345,Addicted
7h 41m 15s,184,True,False,25003,90.34507678410118,Addicted
8h 59m 41s,75,True,True,14968,46.22463790494426,Addicted
5h 19m 44s,70,False,False,15288,79.69140950792327,Addicted
6h 29m 17s,198,True,True,6477,27.73044483452498,Not Addicted
2h 22m 22s,79,False,False,824,9.646452821353313,Cannot Say
8h 42m 31s,135,True,True,29647,94.56476667410928,Addicted
5h 59m 8s,157,False,True,10946,50.79821793205866,Addicted
3h 40m 28s,63,False,True,607,4.5887511339582705,Not Addicted
8h 55m 43s,190,True,False,1532,4.766201039106493,Not Addicted
9h 0m 2s,111,True,False,949,2.928831553607802,Not Addicted
9h 0m 16s,58,True,True,4633,14.292324777887464,Not Addicted
0h 55m 46s,77,False,False,3261,97.4596533173939,Cannot Say
7h 58m 40s,190,True,True,12932,45.02785515320335,Addicted
10h 47m 37s,105,False,False,24947,64.20207427233188,Addicted
6h 23m 54s,103,False,False,21648,93.98280802292264,Addicted
6h 57m 33s,99,False,True,11574,46.198060112561365,Addicted
5h 4m 9s,55,True,False,8944,49.01090470710724,Addicted
8h 35m 13s,122,True,False,15613,50.506259502474684,Addicted
8h 33m 50s,199,False,False,29039,94.19072332144015,Addicted
10h 20m 23s,90,False,False,2967,7.970878220455095,Cannot Say
10h 15m 21s,90,False,False,26186,70.92440616451341,Addicted
6h 30m 11s,133,True,True,12319,52.62056298321301,Addicted
11h 2m 37s,147,False,False,16342,41.10471112005433,Addicted
2h 14m 8s,142,True,True,1977,24.56510934393638,Not Addicted
10h 56m 56s,133,True,True,21762,55.21108179419525,Addicted
0h 2m 31s,196,False,True,50,33.11258278145696,Not Addicted
7h 55m 2s,159,True,False,20718,72.68963581503053,Addicted
3h 26m 9s,171,True,True,4100,33.14738459050853,Not Addicted
5h 11m 1s,79,True,True,3779,20.250790418519905,Not Addicted
1h 5m 52s,160,False,True,449,11.361336032388664,Not Addicted
3h 14m 17s,68,True,False,4926,42.25787080724028,Not Addicted
10h 6m 4s,156,False,False,15149,41.65933340666593,Addicted
5h 31m 44s,146,True,True,897,4.506631832797427,Not Addicted
7h 41m 7s,85,True,False,24246,87.63508873387067,Addicted
1h 44m 28s,115,True,True,6172,98.468410976388,Addicted
0h 16m 58s,138,False,True,981,96.36542239685659,Addicted
9h 53m 27s,77,False,True,20265,56.912966551520775,Addicted
3h 34m 27s,156,True,False,8880,69.01375612030776,Addicted
8h 27m 24s,159,False,True,19724,64.78780712127184,Addicted
2h 49m 3s,174,False,True,3418,33.69811692793059,Not Addicted
6h 47m 23s,155,False,True,2451,10.027410710632902,Not Addicted
6h 42m 41s,168,True,False,19603,81.13488680104301,Addicted
4h 36m 45s,128,False,True,1459,8.786510087323096,Not Addicted
0h 45m 29s,77,False,False,1968,72.11432759252473,Cannot Say
5h 14m 10s,177,False,False,6468,34.312997347480106,Cannot Say
3h 42m 49s,196,False,False,5393,40.33959159249009,Cannot Say
